time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1656316810,3571d3,37.6527099609375,-0.8998854616854715,116.30189689988649,264.41549772301306,0.32512,ARP41   ,False,False,False,5170.0,320.04,365.76,1656316809.852,1656316809.852
1656316810,3571d1,37.921417236328125,-0.8254939951794995,147.3143427815228,131.03534527714388,1.30048,ARP41   ,False,False,False,6716.0,3063.24,3253.74,1656316809.584,1656316809.852
1656316820,3571d3,37.65435791015625,-0.911865234375,109.90455243708595,293.4450981853946,0.32512,ARP41   ,False,False,False,2036.0,312.42,365.76,1656316819.538,1656316819.538
1656316820,3571d1,37.91230773925781,-0.8124623400099722,147.17954237862543,131.88301140087984,-1.30048,ARP41   ,False,False,False,4164.0,3070.86,3253.74,1656316819.95,1656316819.997
1656316830,3571d1,37.90357686705509,-0.800330120584249,146.72841145321672,132.5844885351871,0.97536,ARP41   ,False,False,False,2031.0,3070.86,3261.36,1656316829.915,1656316829.954
1656316830,44f668,37.90357686705509,-0.800330120584249,146.72841145321672,132.5844885351871,0.97536,ARP41   ,False,False,False,5432.0,2011.68,3261.36,1656316829.915,1656316829.823
1656316830,3571d3,37.661224365234375,-0.9208062354554158,105.1594508755526,326.7763735629128,-2.60096,ARP41   ,False,False,False,7363.0,289.56,342.9,1656316829.725,1656316829.954
1656316840,3571d3,37.66973876953125,-0.9248968895445272,107.6774427744649,351.48276989169307,-2.60096,ARP41   ,False,False,False,6347.0,289.56,342.9,1656316839.724,1656316839.724
1656316840,3571d1,37.89501125529661,-0.7886272927989353,146.35005048163285,132.72077397857328,-0.32512,ARP41   ,False,False,False,6716.0,3070.86,3261.36,1656316839.452,1656316839.724
1656316850,3571d3,37.679443359375,-0.9244878241356104,107.91681493228792,9.327614510667605,-0.65024,ARP41   ,False,False,False,6347.0,297.18,358.14,1656316849.447,1656316849.447
1656316850,3571d1,37.88557434082031,-0.7765230219414434,145.9253754249469,136.57131062586149,-0.32512,ARP41   ,False,False,False,7744.0,3055.6200000000003,3246.1200000000003,1656316849.707,1656316849.779
1656316860,3571d1,37.87541276317532,-0.7661172618036858,138.488668781445,143.00240023386343,-5.8521600000000005,ARP41   ,False,False,False,4265.0,3025.1400000000003,3215.6400000000003,1656316859.787,1656316859.862
1656316860,06a0a6,37.87541276317532,-0.7661172618036858,138.488668781445,143.00240023386343,-5.8521600000000005,ARP41   ,True,False,False,4265.0,76.2,3215.6400000000003,1656316859.787,1656316855.322
1656316860,3571d3,37.68914794921875,-0.9210984250332216,107.53356371309958,18.694988396803804,-0.97536,ARP41   ,False,False,False,7000.0,297.18,358.14,1656316859.777,1656316859.777
1656316870,3571d3,37.69753666247352,-0.9164627738620652,108.53915023326792,29.8459319496874,1.95072,ARP41   ,False,False,False,6366.0,297.18,350.52,1656316869.303,1656316869.43
1656316870,3571d1,37.865497136520126,-0.757459557574748,132.6996306883408,146.86439045128114,-23.73376,ARP41   ,False,False,False,4543.0,2872.74,3086.1,1656316869.781,1656316869.806
1656316880,3571d3,37.70530700683594,-0.9080667698636944,105.58265977170016,47.36950806425529,2.27584,ARP41   ,False,False,False,352.0,312.42,373.38,1656316879.972,1656316879.972
1656316880,3571d1,37.85502288301112,-0.7495780613111265,137.3170438098699,150.36161631184865,-34.1376,ARP41   ,False,False,False,5321.0,2567.94,2758.44,1656316879.849,1656316879.972
1656316890,3571d1,37.84343137579449,-0.742472773012878,146.9906141311854,156.48544331706344,-38.68928,ARP41   ,False,False,False,3262.0,2194.56,2331.72,1656316889.77,1656316889.877
1656316890,3571d3,37.71075749801377,-0.898908532184123,100.5905759490256,56.47247325646148,1.30048,ARP41   ,False,False,False,6075.0,327.66,388.62,1656316889.698,1656316889.752
1656316900,3571d3,37.71587824417373,-0.8892357867696887,97.849899421932,53.55183023382006,0.0,ARP41   ,False,False,False,6346.0,327.66,388.62,1656316899.915,1656316899.915
1656316900,3571d1,37.830582958156775,-0.7365019425101877,154.3992061983593,162.34987578006988,-37.063680000000005,ARP41   ,False,False,False,7130.0,1798.3200000000002,1943.1,1656316899.881,1656316899.926
1656316910,3571d3,37.72132485599841,-0.8812945822010647,89.21265894483209,47.57073711069054,-0.32512,ARP41   ,False,False,False,4357.0,335.28000000000003,396.24,1656316909.967,1656316909.967
1656316910,3571d1,37.81645202636719,-0.7323439577792215,160.01275967369432,168.6900675259798,-38.68928,ARP41   ,False,False,False,5342.0,1386.84,1539.24,1656316909.975,1656316909.994
1656316920,3571d1,37.802837824417374,-0.729516070822001,165.0154811276901,171.21309649317615,-43.891200000000005,ARP41   ,False,False,False,5065.0,998.22,1082.04,1656316919.513,1656316919.954
1656316920,3571d3,37.72627258300781,-0.8746987200797776,75.32169946827031,46.383686967368504,-1.6256000000000002,ARP41   ,False,False,False,1000.0,327.66,388.62,1656316919.802,1656316919.931
1656316920,4481da,50.8977146471961,4.485969543457031,75.32169946827031,46.383686967368504,-1.6256000000000002,ARP41   ,True,False,False,1000.0,327.66,388.62,1656316831.026,1656316831.026
1656316920,3d14c7,50.8977146471961,4.485969543457031,75.32169946827031,46.383686967368504,-1.6256000000000002,ARP41   ,False,False,False,7000.0,335.28000000000003,388.62,1656316831.026,1656316919.207
1656316930,3571d3,37.730961169226696,-0.8686364215353137,73.84556468297389,45.28224293627086,-5.8521600000000005,ARP41   ,False,False,False,3155.0,289.56,358.14,1656316929.95,1656316929.95
1656316930,3571d1,37.78719627251059,-0.7266500721806892,169.87950419086795,171.99258649368312,-28.93568,ARP41   ,False,False,False,1247.0,640.08,723.9000000000001,1656316929.777,1656316929.95
1656316940,3571d3,37.73565673828125,-0.862602071559138,76.39450096510267,45.54565759341572,-3.90144,ARP41   ,False,False,False,4065.0,251.46,312.42,1656316939.675,1656316939.675
1656316940,3571d1,37.772552490234375,-0.7241042116854715,164.13263059188355,172.07307331731042,-17.55648,ARP41   ,False,False,False,6662.0,434.34,487.68000000000006,1656316939.585,1656316939.84
1656316950,3571d1,37.758613198490465,-0.7216345745584363,155.76783266071857,172.21778927599,-12.02944,ARP41   ,False,False,False,1052.0,312.42,365.76,1656316949.435,1656316949.941
1656316950,3571d3,37.74036472126589,-0.8565156356148123,71.3020126343048,45.58463052070518,-3.90144,ARP41   ,False,False,False,2.0,213.36,274.32,1656316949.942,1656316949.942
1656316950,76cce2,49.008566646252646,-87.77107640316615,270.0336108525516,136.69829915633625,0.0,ARP41   ,False,False,False,2.0,12496.8,274.32,1656316919.466,1656316919.466
1656316960,3571d3,37.74474063162076,-0.8509030549422505,68.7528952772034,45.30314944371413,-2.92608,ARP41   ,False,False,False,767.0,167.64,228.6,1656316959.872,1656316959.872
1656316960,3571d1,37.74441476595604,-0.7194850755774382,151.1169946196892,173.74596725608356,0.0,ARP41   ,False,False,False,1000.0,266.7,320.03999999999996,1656316959.921,1656316959.963
1656316970,3571d3,37.74897688526218,-0.845648724099874,69.11952879731656,45.60309119438053,-4.8768,ARP41   ,False,False,False,2116.0,137.16,198.12,1656316969.624,1656316969.624
1656316970,3571d1,37.73105427370233,-0.7181117845618132,147.20381556117448,178.19758076199673,0.97536,ARP41   ,False,False,False,5305.0,266.7,320.03999999999996,1656316969.861,1656316969.911
1656316980,3571d1,37.71821594238281,-0.7181435442985276,144.55967937788472,180.2038987104668,1.95072,ARP41   ,False,False,False,3204.0,289.56,335.28,1656316979.681,1656316979.761
1656316980,3571d3,37.753509521484375,-0.8396944086601934,72.39782676322874,45.863690044599586,-2.92608,ARP41   ,False,False,False,2352.0,99.06,160.02,1656316979.761,1656316979.761
1656316990,3571d3,37.758087158203125,-0.8337921791888334,70.58576624302053,46.18118891332664,0.32512,ARP41   ,False,False,False,1000.0,83.82000000000001,137.16000000000005,1656316989.752,1656316989.965
1656316990,3571d1,37.70484924316406,-0.7182019822140546,150.73560352223694,180.39109139705704,4.55168,ARP41   ,False,False,False,7357.0,297.18,350.52,1656316989.611,1656316989.752
1656317000,3571d3,37.76252358646716,-0.8281541907268775,68.39203584738259,44.390493423324806,-4.55168,ARP41   ,False,False,False,1000.0,53.34,106.68,1656316999.905,1656316999.905
1656317000,3571d1,37.6906934835143,-0.7169773267663118,156.37828360995505,170.72360178896523,1.6256000000000002,ARP41   ,False,False,False,7000.0,312.42,373.38,1656316999.913,1656316999.995
1656317010,3571d1,37.677337646484375,-0.7128256939827224,155.26496059316872,163.24620569091806,2.60096,ARP41   ,False,False,False,5005.0,327.66,381.0,1656317009.671,1656317009.896
1656317010,3571d3,37.766143798828125,-0.8235071060504993,65.11528062895725,45.32008482378168,-3.90144,ARP41   ,False,False,False,1161.0,15.24,68.58,1656317008.65,1656317008.807
1656317010,3ff52e,37.766143798828125,-0.8235071060504993,65.11528062895725,45.32008482378168,-3.90144,ARP41   ,False,False,False,7000.0,2171.7000000000003,68.58,1656317008.65,1656316997.526
1656317020,3571d3,37.766143798828125,-0.8235071060504993,65.11528062895725,45.32008482378168,-3.90144,ARP41   ,False,False,False,2036.0,15.24,68.58,1656317008.65,1656317008.807
1656317020,3571d1,37.66406560348252,-0.7063492484714402,154.35463367832014,156.4252937980874,0.0,ARP41   ,False,False,False,1542.0,342.90000000000003,388.62,1656317019.753,1656317019.753
1656317030,3571d3,37.77434785487288,-0.8128688646399382,72.02950882507908,45.57872556560777,4.55168,ARP41   ,False,False,False,5427.0,22.86,76.2,1656317029.563,1656317029.73
1656317030,3571d1,37.65200857388771,-0.697930377462626,153.17823864354716,148.17819110701558,1.6256000000000002,ARP41   ,False,False,False,5265.0,350.52000000000004,403.86,1656317029.932,1656317029.932
1656317040,3571d1,37.641082763671875,-0.6881064557014724,151.0057455164766,144.84807014264598,-1.6256000000000002,ARP41   ,False,False,False,1445.0,335.28000000000003,388.62,1656317039.628,1656317039.891
1656317040,3571d3,37.77937316894531,-0.8063263588763334,81.86774598625028,46.27303002005672,5.8521600000000005,ARP41   ,False,False,False,1000.0,68.58,106.68,1656317039.725,1656317039.725
1656317050,3571d3,37.78463589943061,-0.7993150793987525,88.83362029984622,47.34687429248729,8.77824,ARP41   ,False,False,False,536.0,144.78,198.12,1656317049.735,1656317049.928
1656317050,3571d1,37.62858581542969,-0.6861195665724722,139.49782495702556,196.49685800574852,1.95072,ARP41   ,False,False,False,2242.0,358.14000000000004,411.48,1656317049.66,1656317049.777
1656317060,3571d3,37.79026794433594,-0.7915415662400278,91.46837467057328,48.41998309486112,11.3792,ARP41   ,False,False,False,5427.0,236.22,297.18,1656317059.948,1656317059.991
1656317060,3571d1,37.621673583984375,-0.6972812084441102,123.93083022104962,257.29061186374423,2.27584,ARP41   ,False,False,False,5410.0,373.38,426.72,1656317059.767,1656317059.767
1656317070,3571d1,37.62728933560646,-0.7073045813518775,115.98744370349011,337.30194229325247,0.0,ARP41   ,False,False,False,547.0,365.76,426.72,1656317069.544,1656317069.544
1656317070,3571d3,37.79273986816406,-0.782892754737361,84.04509903402958,123.00916502096076,-0.32512,ARP41   ,False,False,False,7020.0,350.52000000000004,411.48,1656317069.758,1656317069.964
1656317080,3571d3,37.78660583496094,-0.7837108855551946,77.27284528582102,233.66413543310804,-12.35456,ARP41   ,False,False,False,5263.0,251.46,327.65999999999997,1656317079.812,1656317079.812
1656317080,3f7879,37.78660583496094,-0.7837108855551946,77.27284528582102,233.66413543310804,-12.35456,ARP41   ,False,False,False,3610.0,9067.8,327.65999999999997,1656317079.812,1656317079.847
1656317080,3571d1,37.6365966796875,-0.7022484312665824,119.48508726507052,50.41552508515491,-3.2512000000000003,ARP41   ,False,False,False,5410.0,358.14000000000004,419.1,1656317079.812,1656317079.812
1656317090,3571d3,37.785003662109375,-0.7920675074800556,76.47759870645521,264.5962086397503,-6.502400000000001,ARP41   ,False,False,False,1551.0,167.64,236.22000000000003,1656317089.63,1656317089.915
1656317090,3571d1,37.63678599212129,-0.6882576320482485,128.666547956232,114.82314037288867,0.0,ARP41   ,False,False,False,5410.0,335.28000000000003,396.24,1656317089.915,1656317089.915
1656317100,3571d1,37.62780141022245,-0.680555260699748,132.6148427263912,170.1722759888369,-2.27584,ARP41   ,False,False,False,10.0,304.8,358.14,1656317099.523,1656317099.85
1656317100,3571d3,37.783751406912074,-0.7999121624490613,70.04944251605845,246.6356555239404,-9.7536,ARP41   ,False,False,False,1414.0,106.68,175.26000000000002,1656317099.523,1656317099.523
1656317110,3571d3,37.7806789592161,-0.8046888268511907,72.4343728669007,227.01459878787057,-11.05408,ARP41   ,False,False,False,2766.0,7.62,68.58,1656317107.063,1656317107.063
1656317110,3571d1,37.61709439552436,-0.6862872579823147,125.58862503673728,222.84204954784244,3.90144,ARP41   ,False,False,False,2047.0,335.28000000000003,388.62,1656317109.859,1656317109.859
1656317120,3571d3,37.775651317531775,-0.8112567404042119,69.11952879731656,225.60309119438057,3.2512000000000003,ARP41   ,False,False,False,3250.0,15.24,53.34,1656317119.293,1656317119.293
1656317120,3571d1,37.611419677734375,-0.6976318359375,120.09044807772202,239.92023751398415,2.92608,ARP41   ,False,False,False,3736.0,388.62,449.58,1656317119.589,1656317119.733
1656317130,3571d1,37.60601496292373,-0.7093346637228137,123.53513349042976,240.01836063115064,-1.95072,ARP41   ,False,False,False,1000.0,365.76,419.1,1656317129.542,1656317129.806
1656317130,3571d3,37.77071678032309,-0.817705237347127,80.05846221615582,226.5622249168424,4.55168,ARP41   ,False,False,False,2461.0,68.58,106.68,1656317129.609,1656317129.609
1656317140,3571d3,37.7649908550715,-0.8257061502208103,97.66309822067616,228.41658819177135,8.128,ARP41   ,False,False,False,5471.0,137.16,182.88,1656317139.934,1656317139.934
1656317140,3571d1,37.60057067871094,-0.7221173225564712,126.30831243262,243.12186024790137,-2.92608,ARP41   ,False,False,False,6423.0,342.90000000000003,411.48,1656317139.668,1656317139.668
1656317150,3571d3,37.759002685546875,-0.8343765583443883,105.46102,229.55028113766383,11.05408,ARP41   ,False,False,False,2651.0,228.6,289.56,1656317149.748,1656317149.822
1656317150,3571d1,37.59554070941472,-0.7352480681046245,127.116603653998,240.94539590092285,3.90144,ARP41   ,False,False,False,2260.0,358.14000000000004,411.48,1656317149.874,1656317149.874
1656317160,3571d1,37.59159851074219,-0.7398240109707217,133.40873025929,197.7362544399385,-14.955520000000002,ARP41   ,False,False,False,4617.0,327.66,388.62,1656317154.515,1656317156.3
1656317160,3571d3,37.75195622848252,-0.8394390603770603,81.95821118167974,155.52628118095535,13.65504,ARP41   ,False,False,False,5602.0,373.38,434.34,1656317159.459,1656317159.959
1656317170,3571d3,37.751495361328125,-0.83221435546875,70.70564450154627,41.46044083145005,-16.256,ARP41   ,False,False,False,4660.0,304.8,365.76,1656317169.927,1656317169.972
1656317170,3571d1,37.58317565917969,-0.739005880152888,138.0398105540282,153.43494882292202,-18.20672,ARP41   ,False,False,False,7620.0,205.74,396.24,1656317161.749,1656317161.749
1656317180,3571d3,37.75749594478284,-0.8293483568274382,72.50740981297457,15.2194648311738,-3.2512000000000003,ARP41   ,False,False,False,6027.0,220.98,274.32000000000005,1656317179.748,1656317179.748
1656317180,3571d1,37.58967590332031,-0.7180851063829436,133.78017059834391,35.76819153063765,0.0,ARP41   ,False,False,False,215.0,175.26000000000002,228.6,1656317179.591,1656317179.721
1656317190,3571d1,37.599609375,-0.7092025432180549,135.58015216800413,34.95639957553638,1.30048,ARP41   ,False,False,False,7000.0,182.88,236.22,1656317189.768,1656317189.768
1656317190,3571d3,37.76326842227225,-0.8265420664911858,65.77846025671674,33.192936578401444,-10.40384,ARP41   ,False,False,False,2250.0,160.02,213.36,1656317189.463,1656317189.901
1656317200,3571d3,37.76792364605402,-0.82122802734375,67.2978487204782,44.69029610004116,-12.02944,ARP41   ,False,False,False,530.0,22.86,83.82000000000001,1656317199.951,1656317199.951
1656317200,3571d1,37.60881042480469,-0.7012549867021107,134.8373327991359,34.11447294534126,0.65024,ARP41   ,False,False,False,2716.0,182.88,236.22,1656317198.93,1656317198.971
1656317210,3571d3,37.76806330276748,-0.8210489024286858,67.2978487204782,44.69029610004116,-12.02944,ARP41   ,False,False,False,7654.0,15.24,83.82000000000001,1656317200.334,1656317200.334
1656317210,3571d1,37.61332366426112,-0.697034752887248,135.3779692847695,38.829824904970394,-0.65024,ARP41   ,False,False,False,2716.0,182.88,228.6,1656317203.461,1656317204.382
1656317220,3571d1,37.62984970868643,-0.6961988366168157,119.41862049527018,320.0680181266052,10.72896,ARP41   ,False,False,False,6423.0,327.66,381.0,1656317219.791,1656317219.885
1656317220,4ca394,53.42300033569336,-6.25002397809709,119.41862049527018,320.0680181266052,10.72896,ARP41   ,True,False,False,6423.0,327.66,381.0,1656317219.258,1656317219.258
1656317220,3571d3,37.775558213056144,-0.8112567404041897,67.32143992781201,46.548157698977974,4.22656,ARP41   ,False,False,False,7000.0,38.1,83.82000000000001,1656317219.626,1656317219.626
1656317230,3571d3,37.78049275026483,-0.8046291185461882,84.0938933760535,47.23117460803125,6.827520000000001,ARP41   ,False,False,False,5260.0,91.44,144.78,1656317229.938,1656317229.938
1656317230,3571d1,37.63710021972656,-0.705988457862361,122.36415793032836,312.2736890060937,1.6256000000000002,ARP41   ,False,False,False,1611.0,388.62,449.58,1656317229.725,1656317229.938
1656317240,3571d3,37.786102294921875,-0.796684102809138,95.9200117384951,49.1320602549526,12.02944,ARP41   ,False,False,False,1000.0,205.74,266.7,1656317239.989,1656317239.989
1656317240,3571d1,37.64511884269068,-0.716380243716003,127.3516486689998,316.30938981941057,-1.95072,ARP41   ,False,False,False,7336.0,373.38,434.34,1656317239.78,1656317239.879
1656317250,3571d1,37.65373100668697,-0.7262321140455015,130.81553291778044,318.3477487831306,2.60096,ARP41   ,False,False,False,6704.0,388.62,449.58,1656317249.853,1656317249.878
1656317250,3571d3,37.791595458984375,-0.788152167137639,104.43339909576132,53.412345290426835,13.0048,ARP41   ,False,False,False,1000.0,320.04,381.0,1656317249.878,1656317249.878
1656317260,3571d3,37.79338073730469,-0.7766983356881383,110.3791123125426,106.23884162969227,7.477760000000001,ARP41   ,False,False,False,1000.0,449.58,510.54,1656317259.766,1656317259.977
1656317260,3571d1,37.662762140823624,-0.7361436926800025,134.199893489916,319.0413558544315,3.2512000000000003,ARP41   ,False,False,False,3331.0,396.24,464.82,1656317259.977,1656317259.977
1656317270,3571d3,37.78623962402344,-0.7676988966921385,117.92331298484616,150.75117366345305,1.30048,ARP41   ,False,False,False,1000.0,472.44,533.4,1656317269.723,1656317269.888
1656317270,3571d1,37.6717529296875,-0.7459599921043605,134.5888152901775,319.18491612511843,2.27584,ARP41   ,False,False,False,7656.0,419.1,480.06,1656317269.723,1656317269.931
1656317280,3571d1,37.680908203125,-0.7559528756648888,134.199893489916,319.0413558544315,2.92608,ARP41   ,False,False,False,1000.0,441.96,495.30000000000007,1656317279.692,1656317279.807
1656317280,3571d3,37.7764892578125,-0.7616213534740268,123.35182855116516,154.82431288093954,-0.32512,ARP41   ,False,False,False,1112.0,480.06,541.02,1656317279.692,1656317279.807
1656317290,3571d3,37.7662353515625,-0.75531005859375,128.1471639869131,153.53781366664606,1.95072,ARP41   ,False,False,False,536.0,487.68,556.26,1656317289.645,1656317289.857
1656317290,3571d1,37.689788818359375,-0.7663548246342771,134.99328162696673,306.47686873771,1.95072,ARP41   ,False,False,False,1460.0,457.2000000000001,518.1600000000001,1656317289.728,1656317289.962
1656317300,3571d3,37.75579833984375,-0.7488234499667215,131.14286524398864,153.93753048964305,-1.6256000000000002,ARP41   ,False,False,False,7713.0,480.06,548.64,1656317299.727,1656317299.896
1656317300,3571d1,37.69153142379502,-0.7818205460258127,140.61647087250472,264.33112202041025,-0.32512,ARP41   ,False,False,False,2714.0,457.2000000000001,525.7800000000001,1656317299.94,1656317299.94
1656317310,3571d1,37.69029235839844,-0.7973853577958607,141.590839966116,264.5794047162376,0.65024,ARP41   ,False,False,False,2515.0,457.2000000000001,518.1600000000001,1656317309.629,1656317309.82
1656317310,3571d3,37.74449157714844,-0.744440606299861,131.98772409916464,183.79921982308235,-1.6256000000000002,ARP41   ,False,False,False,5065.0,472.44,533.4,1656317309.67,1656317309.82
1656317320,3571d3,37.73510431839248,-0.7529217263926853,127.66609638169626,231.051732108794,-0.32512,ARP41   ,False,False,False,5065.0,457.2000000000001,518.1600000000001,1656317319.9,1656317319.9
1656317320,3571d1,37.68915725966631,-0.8130479895550025,141.54316895641534,264.78671759524474,2.60096,ARP41   ,False,False,False,2025.0,464.8200000000001,525.7800000000001,1656317319.562,1656317319.859
1656317330,3571d3,37.72872666181144,-0.7643857209578755,128.84742692697156,235.73889710090543,0.32512,ARP41   ,False,False,False,1071.0,457.2000000000001,518.1600000000001,1656317329.523,1656317329.719
1656317330,3571d1,37.69004175218485,-0.8285721488620652,136.52552881208462,292.6032574761829,-0.97536,ARP41   ,False,False,False,3331.0,472.44,541.02,1656317329.719,1656317329.719
1656317340,3571d1,37.69871520996094,-0.8396359707446663,134.5022667833132,321.99047434305896,0.32512,ARP41   ,False,False,False,2745.0,472.44,533.4,1656317339.636,1656317339.932
1656317340,3571d3,37.721923828125,-0.7770489631814712,134.02130161594158,234.84582236785255,3.5763200000000004,ARP41   ,False,False,False,3314.0,464.8200000000001,525.7800000000001,1656317339.72,1656317339.829
1656317350,3571d3,37.71482849121094,-0.7894378012799166,135.51865017872478,233.95663560791192,2.60096,ARP41   ,False,False,False,4454.0,480.06,548.64,1656317349.709,1656317349.922
1656317350,3571d1,37.7083740234375,-0.848927599318472,134.78530975978325,322.911417234733,0.97536,ARP41   ,False,False,False,615.0,480.06,548.64,1656317349.583,1656317349.922
1656317360,3571d3,37.70749884136652,-0.802300494650126,137.30933435003112,234.76177477504223,0.65024,ARP41   ,False,False,False,7000.0,487.68,548.64,1656317359.933,1656317359.983
1656317360,3571d1,37.71950931872352,-0.8543661366338142,135.09616800811497,6.340191745909909,-0.97536,ARP41   ,False,False,False,7224.0,480.06,541.02,1656317359.983,1656317359.983
1656317370,3571d1,37.73156634831832,-0.8515001379925025,136.2062748276804,10.885527054658738,-0.97536,ARP41   ,False,False,False,3520.0,472.44,533.4,1656317369.911,1656317369.911
1656317370,3571d3,37.7003173828125,-0.8153257978723332,137.69620058869205,235.6568482469213,-0.32512,ARP41   ,False,False,False,4454.0,487.68,548.64,1656317369.999,1656317369.999
1656317380,3571d3,37.69441223144531,-0.8280068255485276,132.69265019743213,247.9098453291681,5.52704,ARP41   ,False,False,False,4712.0,502.92,548.64,1656317379.711,1656317379.711
1656317380,3571d1,37.74315785553495,-0.84869384765625,136.80922204937866,11.05641298024819,-1.95072,ARP41   ,False,False,False,2035.0,464.8200000000001,525.7800000000001,1656317379.529,1656317379.789
1656317390,3571d3,37.699859619140625,-0.8394606569979715,121.8754643488918,315.85509739626673,-0.32512,ARP41   ,False,False,False,3662.0,487.68,548.64,1656317389.723,1656317389.825
1656317390,3571d1,37.75353900456832,-0.8396181852921245,138.27925533165126,46.50743575877497,-2.27584,ARP41   ,False,False,False,7000.0,464.8200000000001,525.7800000000001,1656317389.945,1656317389.945
1656317400,3571d1,37.76197814941406,-0.8284158909574444,138.97607302822053,45.89985971490441,0.0,ARP41   ,False,False,False,3526.0,457.2000000000001,518.1600000000001,1656317399.728,1656317399.886
1656317400,3571d3,37.70842988612288,-0.8492312224014995,128.73132361087923,319.0510109177567,1.30048,ARP41   ,False,False,False,2674.0,495.3,556.26,1656317399.844,1656317399.971
1656317410,3571d3,37.71704205011917,-0.8546049698539377,131.35358199871212,2.918434720781559,-8.45312,ARP41   ,False,False,False,4242.0,518.1600000000001,586.7400000000001,1656317408.368,1656317409.985
1656317410,3571d1,37.7706298828125,-0.8174295628324444,131.3203334108275,44.84128633528153,0.0,ARP41   ,False,False,False,2502.0,464.8200000000001,533.4000000000001,1656317409.835,1656317409.985
