time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1656317420,3571d3,37.73035599013506,-0.8518583878226877,133.88300085803328,11.52581607753068,1.30048,ARP41   ,False,False,False,6416.0,464.8200000000001,525.7800000000001,1656317419.666,1656317419.827
1656317420,3571d1,37.773101806640625,-0.8044563455784441,119.07239520855758,119.22290846459052,1.6256000000000002,ARP41   ,False,False,False,3544.0,480.06,541.02,1656317419.953,1656317419.953
1656317430,3571d1,37.764339123742054,-0.8020616614300025,103.63844341500194,197.62548617392645,0.0,ARP41   ,False,False,False,6751.0,487.68,541.02,1656317429.882,1656317429.882
1656317430,3571d3,37.742459571967686,-0.8488729725713142,130.55327886199058,11.132820891274136,2.92608,ARP41   ,False,False,False,7211.0,480.06,541.02,1656317429.882,1656317429.882
1656317440,3571d3,37.751953125,-0.8413891082114446,131.0287959088024,46.90915243299638,-2.92608,ARP41   ,False,False,False,7264.0,472.44,533.4,1656317439.762,1656317439.978
1656317440,3571d1,37.757720947265625,-0.8083716859208607,88.22377130280569,221.21735455340368,1.95072,ARP41   ,False,False,False,1732.0,487.68,556.26,1656317439.724,1656317439.809
1656317450,3571d3,37.76024252681409,-0.8303036897078755,132.0879425829277,46.42026554639905,3.2512000000000003,ARP41   ,False,False,False,5667.0,464.8200000000001,541.02,1656317449.991,1656317449.991
1656317450,3571d1,37.75214243743379,-0.8147795304008127,78.577005782499,224.46949868332615,-0.65024,ARP41   ,False,False,False,4710.0,480.06,548.64,1656317449.835,1656317449.876
1656317460,3571d1,37.74723815917969,-0.8208773998503602,78.57363764319817,225.0,-3.90144,ARP41   ,False,False,False,732.0,449.58,518.1600000000001,1656317459.678,1656317459.761
1656317460,3571d3,37.76820295948093,-0.819556194802999,126.72458931072724,47.632434868986486,-1.6256000000000002,ARP41   ,False,False,False,3273.0,472.44,541.02,1656317459.935,1656317459.935
1656317470,3571d3,37.772003173828125,-0.8073198034408051,116.6325217835506,101.70643672915334,-4.22656,ARP41   ,False,False,False,3067.0,464.8200000000001,533.4,1656317469.945,1656317469.945
1656317470,3571d1,37.74549865722656,-0.8288249563663612,68.4674522666498,277.33860633623624,-11.70432,ARP41   ,False,False,False,2260.0,358.14000000000004,426.72,1656317469.945,1656317469.945
1656317480,3571d3,37.76452533269333,-0.8002704122791897,106.1812914492131,173.32259782195877,1.6256000000000002,ARP41   ,False,False,False,1035.0,449.58,510.54,1656317479.744,1656317479.951
1656317480,3571d1,37.74967516882945,-0.8339458963145603,68.69898351054611,337.0830973815533,-7.80288,ARP41   ,False,False,False,3210.0,259.08000000000004,312.4200000000001,1656317479.869,1656317479.952
1656317490,3571d1,37.75556945800781,-0.8343765583443883,67.01608102864506,12.862751018958216,-5.52704,ARP41   ,False,False,False,445.0,182.88,236.22,1656317489.792,1656317489.959
1656317490,3571d3,37.75707697464248,-0.8048082434612525,88.07966377372648,226.89338584574625,1.30048,ARP41   ,False,False,False,510.0,472.44,541.02,1656317489.799,1656317489.959
1656317500,3571d3,37.75172424316406,-0.8119948366854715,91.68079134343986,225.90938044919915,2.92608,ARP41   ,False,False,False,20.0,472.44,541.02,1656317499.716,1656317499.951
1656317500,3571d1,37.76066149695445,-0.8306619395380608,64.02709758623016,45.65106038022949,-9.10336,ARP41   ,False,False,False,1337.0,99.06,144.78,1656317499.798,1656317499.951
1656317510,3571d3,37.74632340770657,-0.819078528362752,80.04193179905322,226.04162667600997,2.27584,ARP41   ,False,False,False,1123.0,510.54,579.12,1656317509.915,1656317509.915
1656317510,3571d1,37.764312744140625,-0.8258446226728324,61.477672342820654,45.33902432445145,-4.55168,ARP41   ,False,False,False,5012.0,38.1,83.82,1656317509.354,1656317509.726
1656317520,3571d1,37.76606155654131,-0.8236163595448147,58.56759109124855,45.35586983062187,-4.55168,ARP41   ,False,False,False,7216.0,22.86,68.58,1656317514.043,1656317516.12
1656317520,3571d3,37.74504089355469,-0.8265458776595551,69.48041888237128,287.227488226451,-13.32992,ARP41   ,False,False,False,7667.0,419.1,480.06,1656317519.581,1656317519.886
1656317530,3571d3,37.74920654296875,-0.8319221658909441,67.00620757282299,331.0735741647464,-11.70432,ARP41   ,False,False,False,1343.0,297.18,358.14,1656317529.65,1656317529.92
1656317530,3571d1,37.76606155654131,-0.8236163595448147,58.97063291882698,47.12109639666145,7.152640000000001,ARP41   ,False,False,False,1000.0,22.86,76.2,1656317514.043,1656317528.618
1656317540,3571d3,37.7548828125,-0.8332662379488056,63.74540350295184,6.952957468173915,-10.40384,ARP41   ,False,False,False,7000.0,205.74,251.46,1656317539.649,1656317539.649
1656317540,3571d1,37.775848388671875,-0.8110013921209998,68.39203584738259,44.390493423324806,2.60096,ARP41   ,False,False,False,3315.0,38.1,91.44,1656317539.81,1656317539.81
1656317550,3571d1,37.780585854740465,-0.8048679517663118,84.76469918788874,45.7376731374322,4.8768,ARP41   ,False,False,False,703.0,76.2,129.54000000000002,1656317549.65,1656317549.814
1656317550,3571d3,37.76019597457627,-0.8304231063179373,62.35180127316163,33.558956131232584,-7.477760000000001,ARP41   ,False,False,False,5215.0,106.68,152.4,1656317549.932,1656317549.932
1656317560,3571d3,37.764152914790785,-0.8260046917459363,59.662197930341115,44.30130561701653,-6.1772800000000005,ARP41   ,False,False,False,6560.0,53.34,99.06,1656317559.634,1656317559.634
1656317560,3571d1,37.78651428222656,-0.7970347303025278,97.90803276511616,46.91624437249638,9.10336,ARP41   ,False,False,False,6604.0,152.4,190.5,1656317559.745,1656317559.745
1656317570,3571d3,37.76606155654131,-0.8236163595448147,57.47976532775533,45.72522429905925,-3.2512000000000003,ARP41   ,False,False,False,5427.0,30.48,76.2,1656317564.768,1656317564.768
1656317570,3571d1,37.792877197265625,-0.78826904296875,101.77803572977903,49.30446896050799,17.55648,ARP41   ,False,False,False,7654.0,327.66,381.0,1656317569.963,1656317569.963
1656317580,3571d1,37.79538946636652,-0.7771632982336882,115.7899053977926,104.40668515643688,6.827520000000001,ARP41   ,False,False,False,3143.0,403.86,464.82,1656317579.901,1656317579.928
1656317580,3571d3,37.76606155654131,-0.8236163595448147,57.47976532775533,45.72522429905925,-3.2512000000000003,ARP41   ,False,False,False,246.0,30.48,76.2,1656317564.768,1656317564.768
1656317590,3571d3,37.77481337725106,-0.8123314898946887,62.932714823216074,45.33118578841539,4.8768,ARP41   ,False,False,False,1000.0,38.1,91.44,1656317589.995,1656317589.995
1656317590,3571d1,37.78752213817532,-0.7679085109544985,127.116603653998,150.94539590092288,5.8521600000000005,ARP41   ,False,False,False,7000.0,449.58,510.54,1656317589.951,1656317589.995
1656317590,89642e,24.667465209960938,57.34135945638021,127.116603653998,150.94539590092288,5.8521600000000005,ARP41   ,False,False,False,7000.0,8686.800000000001,510.54,1656317589.602,1656317589.602
1656317600,3571d3,37.779144287109375,-0.8064432347074444,77.90048001192599,47.14090136632311,8.128,ARP41   ,False,False,False,4654.0,91.44,137.16000000000005,1656317599.893,1656317599.893
1656317600,3571d1,37.77699279785156,-0.761095412233999,138.73687708908597,152.86486037792312,-0.32512,ARP41   ,False,False,False,1023.0,464.8200000000001,525.7800000000001,1656317599.649,1656317599.943
1656317610,3571d1,37.765594482421875,-0.7533816073802768,145.5067363762929,151.260204708312,1.95072,ARP41   ,False,False,False,6604.0,472.44,541.02,1656317609.724,1656317609.931
1656317610,3571d3,37.78440856933594,-0.7989047436003602,94.41834468177336,48.755340073200536,9.42848,ARP41   ,False,False,False,740.0,182.88,236.22,1656317609.931,1656317609.931
1656317620,3571d3,37.79008251125529,-0.790418541949748,103.4134811847886,50.44988610453928,11.05408,ARP41   ,False,False,False,1211.0,289.56,350.52,1656317619.604,1656317619.954
1656317620,3571d1,37.75377176575741,-0.745219355044128,146.4097139861268,151.45380926895663,0.0,ARP41   ,False,False,False,6604.0,464.8200000000001,518.1600000000001,1656317619.748,1656317619.992
1656317630,3571d3,37.795166015625,-0.780146172706111,102.45704726703498,87.69789170756337,24.70912,ARP41   ,False,False,False,1771.0,457.2000000000001,502.92,1656317629.605,1656317629.605
1656317630,3571d1,37.741947497351696,-0.7411591903023123,145.4021157979806,190.39550427208536,-1.6256000000000002,ARP41   ,False,False,False,2632.0,464.8200000000001,525.7800000000001,1656317629.711,1656317629.712
1656317640,3571d1,37.7333353333554,-0.7536979343580015,143.1467584805326,237.6235635977026,1.6256000000000002,ARP41   ,False,False,False,5636.0,464.8200000000001,525.7800000000001,1656317639.826,1656317639.826
1656317640,3571d3,37.78857421875,-0.7717311128656661,121.28774212806734,151.91321771027376,-14.305280000000002,ARP41   ,False,False,False,1540.0,518.1600000000001,586.7400000000001,1656317639.74,1656317639.98
1656317650,3571d3,37.778594970703125,-0.7650691904919995,127.97666956942332,151.68364505672778,-3.5763200000000004,ARP41   ,False,False,False,2703.0,426.72,495.3,1656317649.694,1656317649.879
1656317650,3571d1,37.72846984863281,-0.7660041971409441,105.99668893277097,253.94001269283936,55.59552,ARP41   ,False,False,False,4364.0,861.0600000000001,876.3000000000001,1656317649.652,1656317649.652
1656317660,3571d3,37.76862192962129,-0.7579969323199407,129.79188650448768,149.77625657301544,-0.32512,ARP41   ,False,False,False,4655.0,411.48,472.44,1656317659.694,1656317659.907
1656317660,3571d1,37.72975158691406,-0.7776333423370829,111.8143767724606,296.2113780178315,0.65024,ARP41   ,False,False,False,5636.0,1097.28,1188.72,1656317659.694,1656317659.898
1656317670,3571d1,37.73515319824219,-0.7889118600398888,116.9146853147425,301.8717645615279,7.477760000000001,ARP41   ,False,False,False,2632.0,1127.76,1219.2,1656317669.544,1656317669.994
1656317670,3571d3,37.758453369140625,-0.7506350253490268,125.84965868306486,153.01597435665929,1.95072,ARP41   ,False,False,False,1211.0,411.48,472.44,1656317669.629,1656317669.868
1656317680,3571d3,37.747859631554554,-0.747667395550252,127.37035041969854,189.76667939577268,-1.30048,ARP41   ,False,False,False,1211.0,419.1,480.06,1656317679.534,1656317679.63
1656317680,3571d1,37.74031816902807,-0.7994344960088142,100.93857992104768,301.6648936589541,7.477760000000001,ARP41   ,False,False,False,7216.0,1211.5800000000002,1310.64,1656317679.962,1656317679.962
1656317690,3571d3,37.73744201660156,-0.7546672415226112,129.70213711049576,213.18582725939297,1.6256000000000002,ARP41   ,False,False,False,2022.0,411.48,472.44,1656317689.681,1656317689.936
1656317690,3571d1,37.74458312988281,-0.8083132480052768,90.43246592309389,300.796062046486,0.97536,ARP41   ,False,False,False,1000.0,1234.44,1333.5,1656317689.641,1656317689.93
1656317700,3571d1,37.7486572265625,-0.8167867457613056,86.1106112110026,301.31598024775246,-2.92608,ARP41   ,False,False,False,1000.0,1211.5800000000002,1310.64,1656317699.719,1656317699.968
1656317700,3571d3,37.72874450683594,-0.7643679355052768,128.4679049628743,231.3401917459099,1.6256000000000002,ARP41   ,False,False,False,6770.0,434.34,495.3,1656317699.677,1656317699.89
1656317710,3571d3,37.7220696918035,-0.776506506878377,126.8435727015523,236.24548280546287,0.65024,ARP41   ,False,False,False,7647.0,457.2000000000001,525.7800000000001,1656317709.777,1656317709.992
1656317710,3571d1,37.75414418365995,-0.8236163595448147,85.06856934905385,327.84770485871763,-8.77824,ARP41   ,False,False,False,1000.0,1150.62,1249.68,1656317709.818,1656317709.993
1656317720,3571d3,37.71550582627118,-0.7878510848335623,119.07239520855758,231.84277341263095,2.92608,ARP41   ,False,False,False,272.0,518.1600000000001,579.1200000000001,1656317719.862,1656317719.936
1656317720,3571d1,37.7607421875,-0.8261368122506383,86.01066760721375,357.2573886425184,-5.52704,ARP41   ,False,False,False,1000.0,1089.66,1188.72,1656317718.782,1656317719.889
1656317730,3571d1,37.7684326171875,-0.8230980406415824,83.46843991596585,33.690067525979785,-3.5763200000000004,ARP41   ,False,False,False,4741.0,1043.94,1135.38,1656317729.769,1656317729.769
1656317730,3571d3,37.709314378641416,-0.7990165378736265,120.45022677120836,235.08816978339,-4.22656,ARP41   ,False,False,False,7242.0,556.26,624.84,1656317729.9,1656317729.9
1656317740,3571d3,37.70354190115201,-0.8103014075237525,117.38457793068832,241.7502645050257,-7.80288,ARP41   ,False,False,False,3667.0,518.1600000000001,594.36,1656317739.776,1656317739.776
1656317740,3571d1,37.772811631024894,-0.8155557383661858,81.58926142978504,68.93655154786964,-6.502400000000001,ARP41   ,False,False,False,2670.0,990.6,1074.42,1656317739.817,1656317739.817
1656317750,3571d3,37.7016798116393,-0.8218848186990613,99.67078679271089,294.7131768804659,30.23616,ARP41   ,False,False,False,7562.0,662.94,723.9000000000001,1656317749.902,1656317749.902
1656317750,3571d1,37.77076333256091,-0.806898034137248,83.87961698518038,128.27564690689036,-6.502400000000001,ARP41   ,False,False,False,6307.0,922.02,1005.84,1656317749.902,1656317749.947
1656317760,3571d1,37.763687392412606,-0.803972327190877,86.50158254946626,177.6140559696112,-14.955520000000002,ARP41   ,False,False,False,1666.0,822.96,929.64,1656317759.807,1656317759.89
1656317760,3571d3,37.70829022940943,-0.8292289402173765,100.5010825363361,329.8913408641932,14.305280000000002,ARP41   ,False,False,False,7157.0,845.82,914.4,1656317759.931,1656317759.931
1656317770,3571d3,37.71684265136719,-0.8341428066821663,104.31929883809764,337.98871680208066,6.1772800000000005,ARP41   ,False,False,False,2423.0,952.5,1036.32,1656317769.982,1656317769.982
1656317770,3571d1,37.755680407507946,-0.8066592009171245,94.33421783583093,207.2637455600615,-8.77824,ARP41   ,False,False,False,410.0,678.1800000000001,754.3800000000001,1656317769.731,1656317769.921
1656317770,a05628,38.71945138704979,-115.3067626953125,272.7644961608054,74.128821388543,-0.32512,ARP41   ,False,False,False,410.0,11879.58,12512.04,1656317570.958,1656317571.399
1656317780,3571d3,37.72599792480469,-0.8381750228556939,109.9803789865799,340.8870262663267,2.60096,ARP41   ,False,False,False,3056.0,990.6,1082.04,1656317779.986,1656317779.986
1656317780,3571d1,37.74971008300781,-0.8134557845744439,89.33716660413153,228.9692634567195,-4.22656,ARP41   ,False,False,False,2064.0,617.22,693.4200000000001,1656317779.606,1656317779.744
1656317790,3571d1,37.747650146484375,-0.8220461581615268,77.64015026924325,279.15025677801486,-12.02944,ARP41   ,False,False,False,4460.0,518.1600000000001,586.7400000000001,1656317789.667,1656317789.919
1656317790,3571d3,37.735382080078125,-0.8418566115358885,117.73014691705175,350.94927832281627,-0.65024,ARP41   ,False,False,False,2452.0,990.6,1074.42,1656317789.708,1656317789.902
1656317800,3571d3,37.74618375099311,-0.8411706012228137,115.01706968964255,11.61148642388849,-2.92608,ARP41   ,False,False,False,1463.0,967.74,1059.18,1656317799.855,1656317799.855
1656317800,3571d1,37.75181657176907,-0.828691565472127,75.25842754229944,328.7003986653715,-12.67968,ARP41   ,False,False,False,2361.0,388.62,464.82,1656317799.772,1656317799.838
1656317810,3571d3,37.755340576171875,-0.8358375062333607,106.01291689643,33.92140858178192,0.32512,ARP41   ,False,False,False,5745.0,944.88,1028.7,1656317809.993,1656317809.994
1656317810,3571d1,37.75833388506356,-0.8294080651324407,72.65144207438958,12.2647737278924,-12.35456,ARP41   ,False,False,False,7750.0,266.7,327.65999999999997,1656317809.993,1656317809.994
1656317820,3571d1,37.76399230957031,-0.8257277468417215,67.64302850355168,34.77783136636388,-12.02944,ARP41   ,False,False,False,2361.0,137.16,198.12,1656317819.979,1656317819.979
1656317820,3571d3,37.76142883300781,-0.8290002701129993,88.03157550765721,45.0,7.80288,ARP41   ,False,False,False,7113.0,1043.94,1127.76,1656317819.715,1656317819.715
1656317830,3571d3,37.76606155654131,-0.822302776834249,78.12099351567517,49.80795396303048,-7.477760000000001,ARP41   ,False,False,False,3545.0,1051.56,1143.0,1656317829.876,1656317829.925
1656317830,3571d1,37.76834261619438,-0.8205712359884387,69.84702259576298,45.596809451229184,1.6256000000000002,ARP41   ,False,False,False,3745.0,45.72,99.06,1656317829.876,1656317829.876
1656317840,3571d3,37.77067022808527,-0.8151974885360005,76.48624952925383,51.28000712569978,-4.55168,ARP41   ,False,False,False,7000.0,998.22,1089.66,1656317839.933,1656317839.933
1656317840,3571d1,37.772904735500525,-0.8147198220958103,74.93596923379086,45.0,2.60096,ARP41   ,False,False,False,4712.0,91.44,144.78,1656317839.933,1656317839.933
1656317850,3571d1,37.77844445180085,-0.8077339504076235,93.12715316590923,45.447614170860554,8.128,ARP41   ,False,False,False,2361.0,160.02,220.98,1656317849.864,1656317849.864
1656317850,3571d3,37.7733702578787,-0.8074354088824407,77.05162184800453,81.166585348781,-7.80288,ARP41   ,False,False,False,1000.0,937.26,1036.32,1656317849.864,1656317849.864
1656317860,3571d3,37.77169437731727,-0.7987179963485005,83.59517134581448,119.0888514228605,-9.42848,ARP41   ,False,False,False,5026.0,838.2,922.02,1656317859.842,1656317859.97
1656317860,3571d1,37.78477555614407,-0.7997330375339402,103.31234453372394,45.403484735058754,9.7536,ARP41   ,False,False,False,1056.0,266.7,304.8,1656317859.929,1656317859.929
1656317870,3571d3,37.76559603416313,-0.7940010402513735,87.60665639632641,176.63353933657018,-11.70432,ARP41   ,False,False,False,7667.0,739.14,815.34,1656317869.542,1656317869.709
1656317870,3571d1,37.79150390625,-0.7909571870844161,113.532557662724,46.46880071438582,5.8521600000000005,ARP41   ,False,False,False,1456.0,327.66,388.62,1656317869.655,1656317869.843
1656317880,3571d1,37.797065346927965,-0.7791336722995652,125.9390013622487,77.49657810199776,3.90144,ARP41   ,False,False,False,2016.0,396.24,434.34,1656317879.956,1656317879.956
1656317880,39944d,37.797065346927965,-0.7791336722995652,125.9390013622487,77.49657810199776,3.90144,ARP41   ,False,False,False,7142.0,2065.02,434.34,1656317879.956,1656317879.995
1656317880,3571d3,37.75800801939884,-0.7975238302479397,87.67309142847641,215.9285024228228,-7.477760000000001,ARP41   ,False,False,False,5520.0,632.46,708.6600000000001,1656317879.856,1656317879.956
1656317890,3571d3,37.752701064287606,-0.8042111604110005,80.91666110773875,228.60846885256635,-0.65024,ARP41   ,False,False,False,7000.0,617.22,693.4200000000001,1656317889.868,1656317889.942
1656317890,3571d1,37.79096700377384,-0.766893469769002,137.56544224113415,143.51578240435006,2.27584,ARP41   ,False,False,False,7000.0,434.34,487.68,1656317889.91,1656317889.91
1656317900,3571d3,37.74962861659163,-0.8111970320991873,69.4651811128186,251.43086926896217,-5.52704,ARP41   ,False,False,False,7363.0,586.74,662.94,1656317899.669,1656317899.669
1656317900,3571d1,37.78028869628906,-0.7584657060339168,145.22454343480595,148.61854166144107,1.30048,ARP41   ,False,False,False,7030.0,441.96,510.54,1656317899.54,1656317900.0
1656317910,3571d1,37.76898193359375,-0.7498753324467771,146.72119651417574,149.20850927330193,1.6256000000000002,ARP41   ,False,False,False,504.0,472.44,541.02,1656317909.545,1656317909.892
1656317910,3571d3,37.75028034792108,-0.8185411536175025,62.84223525597567,294.676863170337,-12.35456,ARP41   ,False,False,False,1336.0,472.44,541.02,1656317909.798,1656317909.892
1656317920,3571d3,37.75442349708686,-0.8234372346297505,65.06648990293385,326.93815049450484,-13.65504,ARP41   ,False,False,False,2366.0,335.28000000000003,411.48,1656317919.878,1656317919.946
1656317920,4847b5,37.75442349708686,-0.8234372346297505,65.06648990293385,326.93815049450484,-13.65504,ARP41   ,False,False,False,4450.0,701.0400000000001,411.48,1656317919.878,1656317914.149
1656317920,3571d1,37.7574462890625,-0.741752462184138,147.03831892403846,159.09201952899036,1.6256000000000002,ARP41   ,False,False,False,4765.0,472.44,533.4,1656317919.629,1656317919.919
1656317930,3571d3,37.75977700443591,-0.8251687754755608,64.31373057727676,359.0833457436147,-12.02944,ARP41   ,False,False,False,1000.0,213.36,266.70000000000005,1656317929.658,1656317929.944
1656317930,3571d1,37.745345810712394,-0.7446819802989353,143.29274084505266,215.05942696688695,-1.30048,ARP41   ,False,False,False,1231.0,464.8200000000001,525.7800000000001,1656317929.535,1656317929.658
1656317940,3571d1,37.737213134765625,-0.7574138235538612,140.85717217698496,233.46491683091836,0.65024,ARP41   ,False,False,False,1056.0,464.8200000000001,533.4000000000001,1656317939.92,1656317939.92
1656317940,3571d3,37.76508395954714,-0.8237954844599358,61.94939689053588,24.010799063899604,-11.3792,ARP41   ,False,False,False,5260.0,114.3,182.88,1656317939.099,1656317939.099
1656317940,0a0052,35.646631273172666,4.005977549451463,154.67920443424495,145.5699912208271,-0.32512,ARP41   ,False,False,False,5260.0,7612.38,8130.54,1656317828.524,1656317907.817
1656317940,48425e,52.313838958740234,4.766101837158203,154.67920443424495,145.5699912208271,-0.32512,ARP41   ,True,False,False,5260.0,7612.38,8130.54,1656317877.4,1656317877.4
1656317950,3571d3,37.769785735566735,-0.8188396951426853,70.21548139957842,45.89053625336058,-0.97536,ARP41   ,False,False,False,1540.0,38.1,91.44,1656317949.813,1656317949.861
1656317950,3571d1,37.729705810546875,-0.7703286028922776,141.27085602892677,233.58912645506945,-0.65024,ARP41   ,False,False,False,2704.0,464.8200000000001,525.7800000000001,1656317949.566,1656317949.861
1656317960,3571d3,37.77434785487288,-0.8127494480298765,70.95784853920249,46.46880071438582,7.152640000000001,ARP41   ,False,False,False,3155.0,99.06,152.4,1656317959.856,1656317959.856
1656317960,3571d1,37.721466064453125,-0.7834186959773888,141.9660393165314,231.1780649021283,-0.32512,ARP41   ,False,False,False,1154.0,464.8200000000001,525.7800000000001,1656317959.969,1656317959.969
1656317970,3571d1,37.71359718452066,-0.7956131644870652,141.41971054693326,230.4612913446102,2.60096,ARP41   ,False,False,False,1000.0,472.44,533.4,1656317969.831,1656317969.956
1656317970,3571d3,37.77891540527344,-0.8066769863696663,78.23101717841844,46.332219853869645,8.45312,ARP41   ,False,False,False,5406.0,182.88,236.22,1656317969.841,1656317969.956
1656317980,3571d3,37.78413391113281,-0.7997813123337778,88.43201082379426,46.650039395577885,10.72896,ARP41   ,False,False,False,2654.0,281.94,342.9,1656317979.812,1656317979.812
1656317980,3571d1,37.70540399066472,-0.8078533670176853,140.957656,230.03378695620003,-0.65024,ARP41   ,False,False,False,1000.0,472.44,533.4,1656317979.922,1656317979.922
1656317990,3571d3,37.789581298828125,-0.7916000041555549,97.18635542726513,60.85702201802826,14.305280000000002,ARP41   ,False,False,False,7000.0,411.48,472.44,1656317989.874,1656317989.922
1656317990,3571d1,37.69743347167969,-0.8197670794547776,139.8389005757336,229.92454970011897,0.32512,ARP41   ,False,False,False,2030.0,464.8200000000001,525.7800000000001,1656317989.746,1656317989.922
1656318000,3571d1,37.689422607421875,-0.8317468521442493,136.60982686525216,230.1944289077348,-0.65024,ARP41   ,False,False,False,112.0,464.8200000000001,525.7800000000001,1656317999.677,1656317999.938
1656318000,3571d3,37.78910491426112,-0.7806860882303113,106.61037384267377,114.2151389860315,0.0,ARP41   ,False,False,False,1457.0,502.92,563.88,1656317999.533,1656317999.79
1656318010,3571d3,37.780975341796875,-0.7718479886967771,125.86542964643216,147.34919770340446,-1.95072,ARP41   ,False,False,False,6335.0,464.8200000000001,525.7800000000001,1656318009.671,1656318009.714
1656318010,3571d1,37.682281494140625,-0.8435513110870829,126.79244439976036,239.79376356502064,-9.10336,ARP41   ,False,False,False,1000.0,411.48,472.44,1656318009.712,1656318009.93
1656318010,4bb02a,37.682281494140625,-0.8435513110870829,233.03347887733665,137.50509286724142,0.0,ARP41   ,False,False,False,1000.0,411.48,472.44,1656318009.712,1656318003.951
1656318020,3571d3,37.77090298927436,-0.764146887737752,138.9132167967552,150.49198552800803,0.97536,ARP41   ,False,False,False,1752.0,464.8200000000001,533.4000000000001,1656318019.559,1656318019.657
1656318020,4a0c21,45.92362976074219,21.009610804115855,82.94203061030748,314.497418333279,-0.32512,ARP41   ,False,False,False,4140.0,876.3000000000001,998.22,1656318019.181,1656318019.181
1656318020,3571d1,37.67948913574219,-0.8568751558344161,120.02431654360666,267.0517492780673,-5.8521600000000005,ARP41   ,False,False,False,6337.0,327.66,388.62,1656318019.642,1656318019.938
