time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1656318030,3571d1,37.68268649860964,-0.8685767132303113,107.59753371501746,302.70230712634,0.65024,ARP41   ,False,False,False,1142.0,304.8,365.76,1656318029.641,1656318029.982
1656318030,3571d3,37.758939064155186,-0.7560265582540637,148.4329187733368,152.10272896905238,-1.95072,ARP41   ,False,False,False,1123.0,464.8200000000001,525.7800000000001,1656318029.781,1656318029.988
1656318040,3571d3,37.74650961665784,-0.7553697668987525,152.89981899059822,208.97970769792877,-3.90144,ARP41   ,False,False,False,2172.0,449.58,510.54,1656318039.509,1656318039.911
1656318040,3571d1,37.68897105071504,-0.8774135423743132,96.07852884106669,313.2642954110716,0.65024,ARP41   ,False,False,False,4303.0,312.42,373.38,1656318039.841,1656318039.911
1656318050,3571d3,37.7362060546875,-0.7677573346077224,157.36017045335788,229.9066333565493,-3.5763200000000004,ARP41   ,False,False,False,1000.0,419.1,472.44000000000005,1656318049.69,1656318049.977
1656318050,3571d1,37.694732666015625,-0.8843994140625,86.88165679944755,319.8034857590691,0.65024,ARP41   ,False,False,False,4741.0,312.42,373.38,1656318049.977,1656318049.978
1656318060,3571d1,37.7008884235964,-0.890489661175252,85.47359725259773,325.5447588750068,2.60096,ARP41   ,False,False,False,1000.0,320.04,388.62,1656318059.845,1656318059.902
1656318060,3571d3,37.72718811035156,-0.7817824343417215,159.48261841261703,231.02268689790145,2.92608,ARP41   ,False,False,False,4250.0,441.96,502.92,1656318059.593,1656318059.64
1656318070,3571d3,37.717833438162074,-0.7961505392323147,161.25419303230353,230.8263420295558,2.60096,ARP41   ,False,False,False,1000.0,449.58,518.1600000000001,1656318069.771,1656318069.845
1656318070,3571d1,37.706893662274894,-0.893415368121623,78.71161317158835,0.3744768867228256,0.32512,ARP41   ,False,False,False,6246.0,342.90000000000003,403.86,1656318068.64,1656318069.854
1656318080,3571d3,37.70866264731197,-0.8103611158288118,161.65333464203155,230.94151979375275,1.6256000000000002,ARP41   ,False,False,False,1000.0,480.06,548.64,1656318079.76,1656318079.76
1656318080,3571d1,37.714141845703125,-0.8905938331116658,77.33789122075672,33.055822811553675,0.0,ARP41   ,False,False,False,5305.0,335.28000000000003,403.86,1656318079.827,1656318079.925
1656318090,3571d1,37.71913690082097,-0.8843994140625,76.09772781183953,47.46575899499776,1.30048,ARP41   ,False,False,False,7000.0,342.90000000000003,396.24,1656318089.983,1656318089.993
1656318090,3571d3,37.699951171875,-0.8245005506150278,160.09047631114802,236.0035408517495,6.1772800000000005,ARP41   ,False,False,False,7151.0,518.1600000000001,571.5000000000001,1656318089.836,1656318089.836
1656318100,3571d3,37.703448796676376,-0.839976435122253,151.35498530941146,313.89829388479365,-0.97536,ARP41   ,False,False,False,6560.0,518.1600000000001,586.7400000000001,1656318099.911,1656318099.938
1656318100,3571d1,37.723699020127114,-0.8783688752547505,76.77635058236442,46.35746584453061,0.97536,ARP41   ,False,False,False,1155.0,350.52000000000004,419.1,1656318099.784,1656318099.993
1656318110,3571d3,37.71303855766684,-0.850067138671875,138.32422466309143,349.06618321424423,2.92608,ARP41   ,False,False,False,2651.0,556.26,617.22,1656318109.445,1656318109.865
1656318110,3571d1,37.728819766287074,-0.871741253396749,79.67241247650884,45.78482460299189,-4.22656,ARP41   ,False,False,False,3702.0,320.04,388.62,1656318109.906,1656318109.906
1656318120,3571d1,37.733893960209215,-0.86517333984375,80.75951580109668,45.51616422976484,-3.90144,ARP41   ,False,False,False,1476.0,274.32,335.28,1656318119.887,1656318119.97
1656318120,702080,37.733893960209215,-0.86517333984375,80.75951580109668,45.51616422976484,-3.90144,ARP41   ,False,False,False,4112.0,2141.2200000000003,335.28,1656318119.887,1656318119.789
1656318120,3571d3,37.725840423066735,-0.8490520974864353,136.7966474500652,4.745747943802282,-5.52704,ARP41   ,False,False,False,1000.0,510.54,571.5,1656318119.887,1656318119.887
1656318130,3571d3,37.73813021385063,-0.847619098165751,137.65294870888235,6.221958774002507,-0.97536,ARP41   ,False,False,False,4141.0,502.92,571.5,1656318129.918,1656318129.918
1656318130,3571d1,37.7388284974179,-0.8587248429008127,82.22418174666292,46.01397872278531,-3.90144,ARP41   ,False,False,False,1000.0,236.22,304.8,1656318129.53,1656318129.53
1656318140,3571d3,37.74971008300781,-0.8422072390292215,142.98952240122637,32.66091272167381,-3.5763200000000004,ARP41   ,False,False,False,1000.0,495.3,556.26,1656318139.961,1656318139.961
1656318140,40461e,37.74971008300781,-0.8422072390292215,142.98952240122637,32.66091272167381,-3.5763200000000004,ARP41   ,False,False,False,3660.0,365.76,556.26,1656318139.961,1656317929.029
1656318140,3571d1,37.74418200476695,-0.851738971212626,81.85481422516402,45.763898460929994,-5.20192,ARP41   ,False,False,False,3211.0,190.5,259.08,1656318139.961,1656318139.961
1656318150,3571d1,37.74925231933594,-0.8452460106382773,82.21452516516435,45.507029060914775,-5.8521600000000005,ARP41   ,False,False,False,1000.0,152.4,213.36,1656318149.951,1656318149.951
1656318150,3571d3,37.75941467285156,-0.8311040350731105,148.4240036155899,45.56170533256655,-1.95072,ARP41   ,False,False,False,1000.0,464.8200000000001,525.7800000000001,1656318149.686,1656318149.939
1656318160,3571d3,37.7689012430482,-0.8182426120923765,154.06288016281584,47.84213788365567,-1.30048,ARP41   ,False,False,False,1000.0,441.96,502.92,1656318159.893,1656318159.893
1656318160,3571d1,37.75433039261123,-0.8387225607166897,81.85481422516402,45.763898460929994,-3.2512000000000003,ARP41   ,False,False,False,1000.0,106.68,160.02,1656318159.451,1656318159.851
1656318170,3571d3,37.770538330078125,-0.8039304043384163,129.85304370765425,124.5085229876684,-5.20192,ARP41   ,False,False,False,4543.0,441.96,495.30000000000007,1656318169.708,1656318169.917
1656318170,3571d1,37.75959777832031,-0.8319806038064712,81.84834757843049,45.254646232272854,-3.5763200000000004,ARP41   ,False,False,False,7733.0,60.96,114.3,1656318169.708,1656318169.708
1656318180,3571d1,37.76494430283368,-0.8249896505604397,92.77837443417728,46.12330271407543,-0.65024,ARP41   ,False,False,False,3462.0,60.96,114.3,1656318179.614,1656318179.679
1656318180,3571d3,37.76094081038136,-0.8013451617696887,106.72946389480138,202.98101264998064,-0.97536,ARP41   ,False,False,False,2452.0,441.96,502.92,1656318179.745,1656318179.994
1656318190,3571d3,37.754425048828125,-0.8087807513297776,97.85936534275174,225.63895989899163,0.97536,ARP41   ,False,False,False,447.0,457.2000000000001,518.1600000000001,1656318189.746,1656318189.891
1656318190,3571d1,37.77168273925781,-0.8162023666056939,113.14610744164258,45.92107465855061,0.97536,ARP41   ,False,False,False,2723.0,60.96,106.68,1656318189.891,1656318189.891
1656318200,3571d3,37.74865101959745,-0.8163916546365613,85.14941824704299,226.4688007143858,4.8768,ARP41   ,False,False,False,5421.0,487.68,556.26,1656318199.888,1656318199.937
1656318200,3571d1,37.77942204879502,-0.8061815344768775,125.14425269165154,45.66619997018314,1.6256000000000002,ARP41   ,False,False,False,7431.0,68.58,129.54000000000002,1656318199.937,1656318199.937
1656318210,3571d1,37.77964782714844,-0.7979112990358885,90.96353362714666,140.27740608290722,33.48736,ARP41   ,False,False,False,6053.0,533.4,571.5000000000001,1656318209.672,1656318209.672
1656318210,3571d3,37.74467468261719,-0.8229227268949444,66.77871517887716,248.77234881136468,6.827520000000001,ARP41   ,False,False,False,1000.0,533.4,601.98,1656318209.713,1656318209.872
1656318220,3571d3,37.74636995994438,-0.8298857315726877,69.1310145805621,313.79395122078006,-15.93088,ARP41   ,False,False,False,7242.0,441.96,510.54,1656318219.872,1656318219.872
1656318220,3571d1,37.77192713850635,-0.7971655804178113,87.37979372013646,190.5160463845448,-3.90144,ARP41   ,False,False,False,7312.0,556.26,624.84,1656318219.541,1656318219.79
1656318220,3d2233,37.77192713850635,-0.7971655804178113,87.37979372013646,190.5160463845448,-3.90144,ARP41   ,False,False,False,7602.0,6492.240000000001,624.84,1656318219.541,1656318219.961
1656318220,c03319,49.86543273925781,-119.4896175986842,134.40483309600546,259.6363081775529,15.60576,ARP41   ,False,False,False,7602.0,3032.76,3192.78,1656318219.677,1656318219.895
1656318230,3571d3,37.7519096762447,-0.832990563434123,66.93705260371478,352.4926533330503,-12.35456,ARP41   ,False,False,False,2374.0,297.18,358.14,1656318229.882,1656318229.882
1656318230,3571d1,37.764385675979874,-0.8000912873641255,81.70757139081259,200.26049113025184,-1.30048,ARP41   ,False,False,False,7040.0,533.4,601.98,1656318229.841,1656318229.92
1656318240,3571d1,37.75763560149629,-0.8045097019361265,86.75057441948898,213.87853980510965,-1.30048,ARP41   ,False,False,False,7602.0,510.54,586.74,1656318239.747,1656318239.788
1656318240,3571d3,37.757720947265625,-0.8318052900598332,61.84036295992448,16.927513064147043,-9.42848,ARP41   ,False,False,False,7242.0,190.5,251.46,1656318239.999,1656318239.999
1656318250,3571d3,37.76197814941406,-0.8284743288729715,61.220997491253215,41.59355624500528,-9.7536,ARP41   ,False,False,False,1177.0,121.92,167.64,1656318249.357,1656318249.556
1656318250,3571d1,37.752044677734375,-0.810475450880972,80.43278883160475,223.18580809097008,-1.30048,ARP41   ,False,False,False,4276.0,510.54,586.74,1656318249.559,1656318249.677
1656318260,3571d3,37.76610810877913,-0.8235566512398123,61.844642421744766,44.32596310201549,-7.152640000000001,ARP41   ,False,False,False,535.0,30.48,83.82000000000001,1656318259.64,1656318259.64
1656318260,3571d1,37.74748721365201,-0.8165707795516255,76.49316948308407,235.13425128739567,-3.2512000000000003,ARP41   ,False,False,False,4276.0,472.44,533.4,1656318259.069,1656318259.898
1656318270,3571d1,37.74627685546875,-0.8250264918550556,72.54390071101334,281.86773189756605,-8.45312,ARP41   ,False,False,False,2030.0,365.76,441.96,1656318269.938,1656318269.938
1656318270,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,1000.0,22.86,76.2,1656318260.152,1656318260.152
1656318280,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4366.0,22.86,76.2,1656318260.152,1656318260.152
1656318280,3571d1,37.75053405761719,-0.8306949696641936,70.4036866299496,333.99665415548856,-9.42848,ARP41   ,False,False,False,5276.0,274.32,327.65999999999997,1656318279.818,1656318279.928
1656318290,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7034.0,22.86,76.2,1656318260.152,1656318260.152
1656318290,3571d1,37.75651834778866,-0.831736689028503,68.14198689641447,4.763641690726177,-8.45312,ARP41   ,False,False,False,2312.0,198.12,251.46,1656318289.608,1656318289.818
1656318300,3571d1,37.76201151185116,-0.8286318571671245,62.90958127423631,39.025676713519374,-9.42848,ARP41   ,False,False,False,4232.0,114.3,167.64,1656318299.978,1656318299.978
1656318300,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,1000.0,22.86,76.2,1656318260.152,1656318260.152
1656318310,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,2452.0,22.86,76.2,1656318260.152,1656318260.152
1656318310,3571d1,37.76606155654131,-0.823676067849874,62.95794172755231,46.6554865391193,-6.1772800000000005,ARP41   ,False,False,False,1024.0,30.48,91.44,1656318309.92,1656318309.92
1656318320,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,2001.0,22.86,76.2,1656318260.152,1656318260.152
1656318320,3eaf7e,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,715.0,8176.26,76.2,1656318260.152,1656318319.971
1656318320,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,5665.0,22.86,68.58,1656318312.438,1656318313.141
1656318330,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,2361.0,22.86,68.58,1656318312.438,1656318313.141
1656318330,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,2036.0,22.86,76.2,1656318260.152,1656318260.152
1656318340,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4741.0,22.86,76.2,1656318260.152,1656318260.152
1656318340,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,5665.0,22.86,68.58,1656318312.438,1656318313.141
1656318350,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7305.0,22.86,76.2,1656318260.152,1656318260.152
1656318350,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,1000.0,22.86,68.58,1656318312.438,1656318313.141
1656318360,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,2254.0,22.86,68.58,1656318312.438,1656318313.141
1656318360,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4611.0,22.86,76.2,1656318260.152,1656318260.152
1656318370,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,2703.0,22.86,76.2,1656318260.152,1656318260.152
1656318370,48459d,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7000.0,-30.48,76.2,1656318260.152,1656318369.832
1656318370,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,2361.0,22.86,68.58,1656318312.438,1656318313.141
1656318380,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4611.0,22.86,76.2,1656318260.152,1656318260.152
1656318380,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,7000.0,22.86,68.58,1656318312.438,1656318313.141
1656318390,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,5527.0,22.86,68.58,1656318312.438,1656318313.141
1656318390,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,2031.0,22.86,76.2,1656318260.152,1656318260.152
1656318400,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,5421.0,22.86,76.2,1656318260.152,1656318260.152
1656318400,3571d1,37.766992601297666,-0.8224221934443108,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,1445.0,22.86,68.58,1656318312.438,1656318313.141
1656318410,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7637.0,22.86,76.2,1656318260.152,1656318260.152
1656318410,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3544.0,13716.0,14196.06,1656318408.719,1656318408.719
1656318410,48a453,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,7404.0,1036.3200000000002,14196.06,1656318408.719,1656318409.657
1656318420,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,6005.0,8168.64,11635.74,1656318408.719,1656318408.719
1656318420,48a453,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,False,False,False,7404.0,1066.8,11635.74,1656318408.719,1656318419.958
1656318420,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4775.0,22.86,76.2,1656318260.152,1656318260.152
1656318430,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7664.0,22.86,76.2,1656318260.152,1656318260.152
1656318430,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3576.0,12192.0,12588.24,1656318408.719,1656318408.719
1656318440,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7126.0,22.86,76.2,1656318260.152,1656318260.152
1656318440,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,1000.0,6324.6,6583.68,1656318408.719,1656318408.719
1656318440,a70326,39.54987348136255,2.7389068603515625,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,1000.0,6324.6,6583.68,1656318304.191,1656318304.191
1656318450,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2057.0,10972.8,11430.000000000002,1656318408.719,1656318408.719
1656318450,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7637.0,22.86,76.2,1656318260.152,1656318260.152
1656318460,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,1446.0,22.86,76.2,1656318260.152,1656318260.152
1656318460,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2325.0,9563.1,9951.72,1656318408.719,1656318408.719
1656318470,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7065.0,22.86,76.2,1656318260.152,1656318260.152
1656318470,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,6053.0,11277.6,11582.4,1656318408.719,1656318408.719
1656318480,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,1000.0,11269.98,11658.600000000002,1656318408.719,1656318408.719
1656318480,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,5421.0,22.86,76.2,1656318260.152,1656318260.152
1656318490,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4017.0,22.86,76.2,1656318260.152,1656318260.152
1656318490,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,257.0,3185.1600000000003,3314.7000000000003,1656318408.719,1656318408.719
1656318500,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,6772.0,22.86,76.2,1656318260.152,1656318260.152
1656318500,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,52.0,701.0400000000001,586.74,1656318408.719,1656318408.719
1656318510,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,7000.0,11269.98,11925.3,1656318408.719,1656318408.719
1656318510,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,20.0,22.86,76.2,1656318260.152,1656318260.152
1656318520,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,1701.0,22.86,76.2,1656318260.152,1656318260.152
1656318520,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3364.0,10668.0,10744.2,1656318408.719,1656318408.719
1656318520,3c666b,50.0462742175086,8.571989729597762,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2514.0,91.44,10744.2,1656318467.065,1656318517.477
1656318530,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4044.0,22.86,76.2,1656318260.152,1656318260.152
1656318530,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,5212.0,11277.6,11567.16,1656318408.719,1656318408.719
1656318540,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,6307.0,11277.6,11391.9,1656318408.719,1656318408.719
1656318540,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4611.0,22.86,76.2,1656318260.152,1656318260.152
1656318550,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,4637.0,22.86,76.2,1656318260.152,1656318260.152
1656318550,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3305.0,6400.8,6751.320000000001,1656318408.719,1656318408.719
1656318560,3571d3,37.766326904296875,-0.8232733543882773,61.477672342820654,45.33902432445145,-7.80288,ARP41   ,False,False,False,7034.0,22.86,76.2,1656318260.152,1656318260.152
1656318560,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,6344.0,10972.8,11125.2,1656318408.719,1656318408.719
1656318570,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,7645.0,10370.82,10408.92,1656318408.719,1656318408.719
1656318580,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2446.0,10972.8,11384.28,1656318408.719,1656318408.719
1656318590,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,232.0,11582.4,11719.56,1656318408.719,1656318408.719
1656318600,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2137.0,5638.8,5928.360000000001,1656318408.719,1656318408.719
1656318610,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,4642.0,8572.5,8945.880000000001,1656318408.719,1656318408.719
1656318620,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3265.0,8641.08,9029.7,1656318408.719,1656318408.719
1656318630,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,2731.0,10104.12,10287.0,1656318408.719,1656318408.719
1656318640,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,1555.0,9585.96,9989.820000000002,1656318408.719,1656318408.719
1656318650,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,7241.0,10988.04,11513.820000000002,1656318408.719,1656318408.719
1656318660,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,7625.0,10241.28,10287.0,1656318408.719,1656318408.719
1656318670,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,4473.0,9730.74,9730.74,1656318408.719,1656318408.719
1656318670,4a7c26,45.42696762084961,25.485109601702007,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,4473.0,9730.74,9730.74,1656318669.681,1656318669.681
1656318680,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,5527.0,10972.8,11544.3,1656318408.719,1656318408.719
1656318690,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,3133.0,4000.5,4168.14,1656318408.719,1656318408.719
1656318700,3571d1,37.78215408325195,-0.803419072577294,61.477672342820654,45.33902432445145,-4.22656,ARP41   ,True,False,False,1000.0,45.72,10683.240000000002,1656318408.719,1656318408.719
